file_name,text,audiofile
Snare drum_WIuLaxWIAAI.wav,A spectrogram of snare drum_wiulaxwiaai,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_WIuLaxWIAAI.wav
Dog bark_m3kb8GFAvtI.wav,A spectrogram of dog bark_m3kb8gfavti,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_m3kb8GFAvtI.wav
Acoustic guitar_GW6pti04qIo.wav,A spectrogram of acoustic guitar_gw6pti04qio,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_GW6pti04qIo.wav
Snare drum__jhqvXtHcD8.wav,A spectrogram of snare drum__jhqvxthcd8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum__jhqvXtHcD8.wav
Cheering_L5EscAyv4a4.wav,A spectrogram of cheering_l5escayv4a4,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_L5EscAyv4a4.wav
Dog bark_EakI8v4Ztt4.wav,A spectrogram of dog bark_eaki8v4ztt4,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_EakI8v4Ztt4.wav
Acoustic guitar_S2yXmXUJ5xU.wav,A spectrogram of acoustic guitar_s2yxmxuj5xu,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_S2yXmXUJ5xU.wav
Acoustic guitar_2K61zdPjAi8.wav,A spectrogram of acoustic guitar_2k61zdpjai8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_2K61zdPjAi8.wav
Train horn_GKc8PCTen8Q.wav,A spectrogram of train horn_gkc8pcten8q,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_GKc8PCTen8Q.wav
Snare drum_7_0g3tEcM0w.wav,A spectrogram of snare drum_7_0g3tecm0w,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_7_0g3tEcM0w.wav
Acoustic guitar_c5NGOcNyF4g.wav,A spectrogram of acoustic guitar_c5ngocnyf4g,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_c5NGOcNyF4g.wav
Cheering_UV90mG6wLBA.wav,A spectrogram of cheering_uv90mg6wlba,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_UV90mG6wLBA.wav
Snare drum__DHMdtRRJzE.wav,A spectrogram of snare drum__dhmdtrrjze,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum__DHMdtRRJzE.wav
Dog bark_NuMp4zOZEbY.wav,A spectrogram of dog bark_nump4zozeby,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_NuMp4zOZEbY.wav
Cheering_EHbGdsiQ-nE.wav,A spectrogram of cheering_ehbgdsiq-ne,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_EHbGdsiQ-nE.wav
Dog bark_hZ4d_dQm8jA.wav,A spectrogram of dog bark_hz4d_dqm8ja,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_hZ4d_dQm8jA.wav
Snare drum_8Z2GLhocH9A.wav,A spectrogram of snare drum_8z2glhoch9a,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_8Z2GLhocH9A.wav
Snare drum_A446kjocnCg.wav,A spectrogram of snare drum_a446kjocncg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_A446kjocnCg.wav
Train horn_DtdUYobU_EI.wav,A spectrogram of train horn_dtduyobu_ei,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_DtdUYobU_EI.wav
Snare drum_nrj2zTr7U0o.wav,A spectrogram of snare drum_nrj2ztr7u0o,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_nrj2zTr7U0o.wav
Dog bark_QHWuQj95SYw.wav,A spectrogram of dog bark_qhwuqj95syw,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_QHWuQj95SYw.wav
Train horn_acIL82JWyq4.wav,A spectrogram of train horn_acil82jwyq4,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_acIL82JWyq4.wav
Train horn_smO6tid5Lsk.wav,A spectrogram of train horn_smo6tid5lsk,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_smO6tid5Lsk.wav
Snare drum_xiN6XwZNEJo.wav,A spectrogram of snare drum_xin6xwznejo,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_xiN6XwZNEJo.wav
Snare drum_HbX1ZIuD0ac.wav,A spectrogram of snare drum_hbx1ziud0ac,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_HbX1ZIuD0ac.wav
Acoustic guitar_EBpa2CADNJA.wav,A spectrogram of acoustic guitar_ebpa2cadnja,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_EBpa2CADNJA.wav
Dog bark_2mJbGx5D-zA.wav,A spectrogram of dog bark_2mjbgx5d-za,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_2mJbGx5D-zA.wav
Dog bark_tYA0D-S_30k.wav,A spectrogram of dog bark_tya0d-s_30k,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_tYA0D-S_30k.wav
Cheering_BtwvdgECX10.wav,A spectrogram of cheering_btwvdgecx10,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_BtwvdgECX10.wav
Acoustic guitar_4M0njWKFsME.wav,A spectrogram of acoustic guitar_4m0njwkfsme,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_4M0njWKFsME.wav
Train horn_Oc9o_IKJqRw.wav,A spectrogram of train horn_oc9o_ikjqrw,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_Oc9o_IKJqRw.wav
Dog bark_aSNvKefxs4c.wav,A spectrogram of dog bark_asnvkefxs4c,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_aSNvKefxs4c.wav
Acoustic guitar_19Pp9QEw17U.wav,A spectrogram of acoustic guitar_19pp9qew17u,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_19Pp9QEw17U.wav
Snare drum_Wu3LKQG1fwU.wav,A spectrogram of snare drum_wu3lkqg1fwu,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_Wu3LKQG1fwU.wav
Snare drum_Fsv_syCvzsc.wav,A spectrogram of snare drum_fsv_sycvzsc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_Fsv_syCvzsc.wav
Acoustic guitar_cYSW6Y884dA.wav,A spectrogram of acoustic guitar_cysw6y884da,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_cYSW6Y884dA.wav
Dog bark_5tOj-p8ANmM.wav,A spectrogram of dog bark_5toj-p8anmm,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_5tOj-p8ANmM.wav
Train horn_u0DxoED_3kA.wav,A spectrogram of train horn_u0dxoed_3ka,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_u0DxoED_3kA.wav
Train horn_imG4xZBppCc.wav,A spectrogram of train horn_img4xzbppcc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_imG4xZBppCc.wav
Snare drum_PG1nKnvHjYI.wav,A spectrogram of snare drum_pg1nknvhjyi,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_PG1nKnvHjYI.wav
Snare drum_ik-fXNjxw58.wav,A spectrogram of snare drum_ik-fxnjxw58,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_ik-fXNjxw58.wav
Cheering_hEQG_EdBTGI.wav,A spectrogram of cheering_heqg_edbtgi,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_hEQG_EdBTGI.wav
Dog bark_YCy_jDZJy3Y.wav,A spectrogram of dog bark_ycy_jdzjy3y,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_YCy_jDZJy3Y.wav
Cheering_3pv0kmrezHI.wav,A spectrogram of cheering_3pv0kmrezhi,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_3pv0kmrezHI.wav
Dog bark_FuTiynEpLpE.wav,A spectrogram of dog bark_futiyneplpe,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_FuTiynEpLpE.wav
Cheering_5exxJqJLrts.wav,A spectrogram of cheering_5exxjqjlrts,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_5exxJqJLrts.wav
Train horn_cglysWXBmbI.wav,A spectrogram of train horn_cglyswxbmbi,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_cglysWXBmbI.wav
Cheering_Zno9K9Rvlio.wav,A spectrogram of cheering_zno9k9rvlio,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_Zno9K9Rvlio.wav
Snare drum_frqnZb8Ssjo.wav,A spectrogram of snare drum_frqnzb8ssjo,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_frqnZb8Ssjo.wav
Acoustic guitar_7xD_Ib3VS_w.wav,A spectrogram of acoustic guitar_7xd_ib3vs_w,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_7xD_Ib3VS_w.wav
Dog bark_GZUC9TF1kik.wav,A spectrogram of dog bark_gzuc9tf1kik,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_GZUC9TF1kik.wav
Train horn_mTUgsPfWiwM.wav,A spectrogram of train horn_mtugspfwiwm,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_mTUgsPfWiwM.wav
Dog bark_Glc6Ekc67OE.wav,A spectrogram of dog bark_glc6ekc67oe,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_Glc6Ekc67OE.wav
Train horn_XKvLkIM8dck.wav,A spectrogram of train horn_xkvlkim8dck,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_XKvLkIM8dck.wav
Dog bark_grWa5wDZUVo.wav,A spectrogram of dog bark_grwa5wdzuvo,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_grWa5wDZUVo.wav
Dog bark_id50FKUBH08.wav,A spectrogram of dog bark_id50fkubh08,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_id50FKUBH08.wav
Snare drum_EieK70X8lnw.wav,A spectrogram of snare drum_eiek70x8lnw,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_EieK70X8lnw.wav
Cheering_2MGsPzzb4yA.wav,A spectrogram of cheering_2mgspzzb4ya,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_2MGsPzzb4yA.wav
Snare drum_OWbfAmrFdp8.wav,A spectrogram of snare drum_owbfamrfdp8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_OWbfAmrFdp8.wav
Cheering_OGPYXJyxQ24.wav,A spectrogram of cheering_ogpyxjyxq24,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_OGPYXJyxQ24.wav
Acoustic guitar_5pIdH6p3kuo.wav,A spectrogram of acoustic guitar_5pidh6p3kuo,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_5pIdH6p3kuo.wav
Acoustic guitar_hbCaMcbT8to.wav,A spectrogram of acoustic guitar_hbcamcbt8to,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_hbCaMcbT8to.wav
Cheering_iYrfMKz1xE8.wav,A spectrogram of cheering_iyrfmkz1xe8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_iYrfMKz1xE8.wav
Acoustic guitar_9Qle4fgMbzk.wav,A spectrogram of acoustic guitar_9qle4fgmbzk,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_9Qle4fgMbzk.wav
Acoustic guitar_LTG-uVV_6q0.wav,A spectrogram of acoustic guitar_ltg-uvv_6q0,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_LTG-uVV_6q0.wav
Acoustic guitar_XWVGQbfpA0k.wav,A spectrogram of acoustic guitar_xwvgqbfpa0k,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_XWVGQbfpA0k.wav
Cheering_WhqTqqzGRng.wav,A spectrogram of cheering_whqtqqzgrng,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_WhqTqqzGRng.wav
Train horn_G958vjLYBcI.wav,A spectrogram of train horn_g958vjlybci,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_G958vjLYBcI.wav
Snare drum_JwBJ2WaVp9M.wav,A spectrogram of snare drum_jwbj2wavp9m,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_JwBJ2WaVp9M.wav
Cheering_wSDBLBR5r4Y.wav,A spectrogram of cheering_wsdblbr5r4y,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_wSDBLBR5r4Y.wav
Cheering_I9nCiUYreVc.wav,A spectrogram of cheering_i9nciuyrevc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_I9nCiUYreVc.wav
Cheering_vwJU-4f2rOg.wav,A spectrogram of cheering_vwju-4f2rog,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_vwJU-4f2rOg.wav
Snare drum_8fInAz_GICs.wav,A spectrogram of snare drum_8finaz_gics,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_8fInAz_GICs.wav
Train horn_ZbfEpDs45Ek.wav,A spectrogram of train horn_zbfepds45ek,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_ZbfEpDs45Ek.wav
Dog bark_P_dXuddk3fE.wav,A spectrogram of dog bark_p_dxuddk3fe,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_P_dXuddk3fE.wav
Train horn_uZ9YMoUempU.wav,A spectrogram of train horn_uz9ymouempu,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_uZ9YMoUempU.wav
Dog bark_Zy2LsyinGcY.wav,A spectrogram of dog bark_zy2lsyingcy,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_Zy2LsyinGcY.wav
Snare drum_djSu_1AUt-o.wav,A spectrogram of snare drum_djsu_1aut-o,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_djSu_1AUt-o.wav
Snare drum_n_REM0fSVrA.wav,A spectrogram of snare drum_n_rem0fsvra,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_n_REM0fSVrA.wav
Cheering_cnFjR8cfefk.wav,A spectrogram of cheering_cnfjr8cfefk,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_cnFjR8cfefk.wav
Dog bark_R-rS1jnK9Wc.wav,A spectrogram of dog bark_r-rs1jnk9wc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_R-rS1jnK9Wc.wav
Snare drum_zw5gs3uLvV0.wav,A spectrogram of snare drum_zw5gs3ulvv0,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_zw5gs3uLvV0.wav
Snare drum_KzzKguqINa8.wav,A spectrogram of snare drum_kzzkguqina8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_KzzKguqINa8.wav
Snare drum_7lV4IvuW2lk.wav,A spectrogram of snare drum_7lv4ivuw2lk,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_7lV4IvuW2lk.wav
Snare drum_5KvjUzQbMT4.wav,A spectrogram of snare drum_5kvjuzqbmt4,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_5KvjUzQbMT4.wav
Snare drum_-FFx68qSAuY.wav,A spectrogram of snare drum_-ffx68qsauy,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_-FFx68qSAuY.wav
Acoustic guitar_axqtExFY5-s.wav,A spectrogram of acoustic guitar_axqtexfy5-s,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_axqtExFY5-s.wav
Acoustic guitar_JDWPJ1AiDKc.wav,A spectrogram of acoustic guitar_jdwpj1aidkc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_JDWPJ1AiDKc.wav
Snare drum_JpMHnsdsCiY.wav,A spectrogram of snare drum_jpmhnsdsciy,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_JpMHnsdsCiY.wav
Dog bark_KsT1OSUHFUY.wav,A spectrogram of dog bark_kst1osuhfuy,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_KsT1OSUHFUY.wav
Snare drum_ui6ERk-AySw.wav,A spectrogram of snare drum_ui6erk-aysw,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_ui6ERk-AySw.wav
Acoustic guitar_0S5zWt91Bwo.wav,A spectrogram of acoustic guitar_0s5zwt91bwo,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_0S5zWt91Bwo.wav
Snare drum_FCvs17jk10A.wav,A spectrogram of snare drum_fcvs17jk10a,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_FCvs17jk10A.wav
Cheering_O_3h32Hetwc.wav,A spectrogram of cheering_o_3h32hetwc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_O_3h32Hetwc.wav
Acoustic guitar_3OLeJZF4oI0.wav,A spectrogram of acoustic guitar_3olejzf4oi0,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_3OLeJZF4oI0.wav
Snare drum_7NtM1MM76s0.wav,A spectrogram of snare drum_7ntm1mm76s0,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_7NtM1MM76s0.wav
Dog bark_h9OFJ5QSpAQ.wav,A spectrogram of dog bark_h9ofj5qspaq,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_h9OFJ5QSpAQ.wav
Snare drum_tjQTZM-sqS0.wav,A spectrogram of snare drum_tjqtzm-sqs0,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_tjQTZM-sqS0.wav
Snare drum_pLqa0cqsICA.wav,A spectrogram of snare drum_plqa0cqsica,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_pLqa0cqsICA.wav
Cheering_POZdRIMLlXc.wav,A spectrogram of cheering_pozdrimllxc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_POZdRIMLlXc.wav
Snare drum_pwX5SArqGKU.wav,A spectrogram of snare drum_pwx5sarqgku,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_pwX5SArqGKU.wav
Snare drum_8zGJ9N7c6pE.wav,A spectrogram of snare drum_8zgj9n7c6pe,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_8zGJ9N7c6pE.wav
Snare drum_kp5OxEzxuSg.wav,A spectrogram of snare drum_kp5oxezxusg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_kp5OxEzxuSg.wav
Snare drum_CxgVq6eovRU.wav,A spectrogram of snare drum_cxgvq6eovru,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_CxgVq6eovRU.wav
Acoustic guitar_-5xOcMJpTUk.wav,A spectrogram of acoustic guitar_-5xocmjptuk,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_-5xOcMJpTUk.wav
Snare drum_uegzZWp6Y4w.wav,A spectrogram of snare drum_uegzzwp6y4w,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_uegzZWp6Y4w.wav
Snare drum_ow12iGt8z5Q.wav,A spectrogram of snare drum_ow12igt8z5q,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_ow12iGt8z5Q.wav
Cheering_YMqY9e4ZXB4.wav,A spectrogram of cheering_ymqy9e4zxb4,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_YMqY9e4ZXB4.wav
Snare drum_gcdqffsCWI8.wav,A spectrogram of snare drum_gcdqffscwi8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_gcdqffsCWI8.wav
Snare drum_h-3DrDQC62k.wav,A spectrogram of snare drum_h-3drdqc62k,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_h-3DrDQC62k.wav
Acoustic guitar_15z-gbPxdXg.wav,A spectrogram of acoustic guitar_15z-gbpxdxg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_15z-gbPxdXg.wav
Dog bark_s4wQi-0I2DE.wav,A spectrogram of dog bark_s4wqi-0i2de,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_s4wQi-0I2DE.wav
Dog bark_5PbIH_kMyis.wav,A spectrogram of dog bark_5pbih_kmyis,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_5PbIH_kMyis.wav
Dog bark_k8qNBYDgHBA.wav,A spectrogram of dog bark_k8qnbydghba,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_k8qNBYDgHBA.wav
Train horn_x1LeLarmp3U.wav,A spectrogram of train horn_x1lelarmp3u,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_x1LeLarmp3U.wav
Train horn_aXsUHAKbyLs.wav,A spectrogram of train horn_axsuhakbyls,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_aXsUHAKbyLs.wav
Acoustic guitar_1o7iTDLNTFk.wav,A spectrogram of acoustic guitar_1o7itdlntfk,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_1o7iTDLNTFk.wav
Train horn_6QCcY4zycIg.wav,A spectrogram of train horn_6qccy4zycig,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_6QCcY4zycIg.wav
Dog bark_yPkr1XQFNJA.wav,A spectrogram of dog bark_ypkr1xqfnja,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_yPkr1XQFNJA.wav
Cheering_7J7_OGwI2O4.wav,A spectrogram of cheering_7j7_ogwi2o4,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_7J7_OGwI2O4.wav
Snare drum_yj4xorgrbV4.wav,A spectrogram of snare drum_yj4xorgrbv4,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_yj4xorgrbV4.wav
Dog bark_G7vXKtePlGM.wav,A spectrogram of dog bark_g7vxkteplgm,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_G7vXKtePlGM.wav
