file_name,text,audiofile
Snare drum_AkHaDKuiE_s.wav,A spectrogram of snare drum_akhadkuie_s,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_AkHaDKuiE_s.wav
Train horn_d5sA37UOGgw.wav,A spectrogram of train horn_d5sa37uoggw,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_d5sA37UOGgw.wav
Cheering_FwoJ69JvYjo.wav,A spectrogram of cheering_fwoj69jvyjo,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_FwoJ69JvYjo.wav
Train horn_QDS6DNtVWSk.wav,A spectrogram of train horn_qds6dntvwsk,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_QDS6DNtVWSk.wav
Acoustic guitar_2x9735gU01s.wav,A spectrogram of acoustic guitar_2x9735gu01s,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_2x9735gU01s.wav
Train horn_PE0ddraVcdI.wav,A spectrogram of train horn_pe0ddravcdi,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_PE0ddraVcdI.wav
Dog bark_fEO0SbAuBQs.wav,A spectrogram of dog bark_feo0sbaubqs,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_fEO0SbAuBQs.wav
Cheering_pgaOSSAA_uE.wav,A spectrogram of cheering_pgaossaa_ue,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_pgaOSSAA_uE.wav
Train horn_uuvp0tkzPbs.wav,A spectrogram of train horn_uuvp0tkzpbs,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_uuvp0tkzPbs.wav
Train horn_IyspmEUfytc.wav,A spectrogram of train horn_iyspmeufytc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_IyspmEUfytc.wav
Snare drum_iMTHDuW_xKc.wav,A spectrogram of snare drum_imthduw_xkc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_iMTHDuW_xKc.wav
Snare drum_hbB4rvTgXeY.wav,A spectrogram of snare drum_hbb4rvtgxey,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_hbB4rvTgXeY.wav
Snare drum_G13NEVAm6-o.wav,A spectrogram of snare drum_g13nevam6-o,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_G13NEVAm6-o.wav
Snare drum_PpamaOkNqoI.wav,A spectrogram of snare drum_ppamaoknqoi,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_PpamaOkNqoI.wav
Acoustic guitar_ZVvX2-ldhvY.wav,A spectrogram of acoustic guitar_zvvx2-ldhvy,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_ZVvX2-ldhvY.wav
Dog bark_6l8elU3VEBE.wav,A spectrogram of dog bark_6l8elu3vebe,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_6l8elU3VEBE.wav
Cheering_6f9hp7CJn64.wav,A spectrogram of cheering_6f9hp7cjn64,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_6f9hp7CJn64.wav
Acoustic guitar_Mhvgz5AjV3U.wav,A spectrogram of acoustic guitar_mhvgz5ajv3u,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_Mhvgz5AjV3U.wav
Snare drum_bJVogLOURmc.wav,A spectrogram of snare drum_bjvoglourmc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_bJVogLOURmc.wav
Dog bark_k-MqG-G_H0Y.wav,A spectrogram of dog bark_k-mqg-g_h0y,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_k-MqG-G_H0Y.wav
Acoustic guitar_HQ9HlWProm0.wav,A spectrogram of acoustic guitar_hq9hlwprom0,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_HQ9HlWProm0.wav
Acoustic guitar_kmZFn-CQ19A.wav,A spectrogram of acoustic guitar_kmzfn-cq19a,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_kmZFn-CQ19A.wav
Train horn_JNAnQklId4c.wav,A spectrogram of train horn_jnanqklid4c,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_JNAnQklId4c.wav
Train horn_pTRYm_peqGA.wav,A spectrogram of train horn_ptrym_peqga,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_pTRYm_peqGA.wav
Dog bark_8cDXwosw9nA.wav,A spectrogram of dog bark_8cdxwosw9na,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_8cDXwosw9nA.wav
Snare drum_tOb0M2k3deo.wav,A spectrogram of snare drum_tob0m2k3deo,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_tOb0M2k3deo.wav
Cheering_4AZPDLhB--g.wav,A spectrogram of cheering_4azpdlhb--g,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_4AZPDLhB--g.wav
Cheering_E7cjHvnJLIk.wav,A spectrogram of cheering_e7cjhvnjlik,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_E7cjHvnJLIk.wav
Cheering_NPDedSeMXTw.wav,A spectrogram of cheering_npdedsemxtw,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_NPDedSeMXTw.wav
Cheering_Bc6AIHASWxI.wav,A spectrogram of cheering_bc6aihaswxi,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_Bc6AIHASWxI.wav
Cheering_UZYDN3DBkAk.wav,A spectrogram of cheering_uzydn3dbkak,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_UZYDN3DBkAk.wav
Snare drum_jR_wBfxgZwE.wav,A spectrogram of snare drum_jr_wbfxgzwe,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_jR_wBfxgZwE.wav
Cheering_pvM9K8h7r1k.wav,A spectrogram of cheering_pvm9k8h7r1k,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_pvM9K8h7r1k.wav
Snare drum_QrKJs6lBfmM.wav,A spectrogram of snare drum_qrkjs6lbfmm,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_QrKJs6lBfmM.wav
Snare drum_CYZZIkEw_jY.wav,A spectrogram of snare drum_cyzzikew_jy,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_CYZZIkEw_jY.wav
Train horn__pUzVuWeLjM.wav,A spectrogram of train horn__puzvuweljm,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn__pUzVuWeLjM.wav
Acoustic guitar_drJaSu3AWhQ.wav,A spectrogram of acoustic guitar_drjasu3awhq,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_drJaSu3AWhQ.wav
Dog bark_k7SgT11PwXo.wav,A spectrogram of dog bark_k7sgt11pwxo,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_k7SgT11PwXo.wav
Snare drum_Akg1n9IWSrw.wav,A spectrogram of snare drum_akg1n9iwsrw,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_Akg1n9IWSrw.wav
Cheering_gxv0RVCuw2o.wav,A spectrogram of cheering_gxv0rvcuw2o,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_gxv0RVCuw2o.wav
Snare drum_ZCR7qJ2IgGI.wav,A spectrogram of snare drum_zcr7qj2iggi,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_ZCR7qJ2IgGI.wav
Train horn_fvXl_s2jCJ4.wav,A spectrogram of train horn_fvxl_s2jcj4,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_fvXl_s2jCJ4.wav
Train horn_bigChhh4a2Y.wav,A spectrogram of train horn_bigchhh4a2y,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_bigChhh4a2Y.wav
Dog bark_y6tnyCHq6xE.wav,A spectrogram of dog bark_y6tnychq6xe,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_y6tnyCHq6xE.wav
Cheering_zdPyYwzA1TE.wav,A spectrogram of cheering_zdpyywza1te,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_zdPyYwzA1TE.wav
Dog bark_TDBqWGhnoLM.wav,A spectrogram of dog bark_tdbqwghnolm,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_TDBqWGhnoLM.wav
Cheering_7mp2S19k7as.wav,A spectrogram of cheering_7mp2s19k7as,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_7mp2S19k7as.wav
Snare drum_vf3n40mDLHw.wav,A spectrogram of snare drum_vf3n40mdlhw,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_vf3n40mDLHw.wav
Snare drum_GWcMqKYOJR4.wav,A spectrogram of snare drum_gwcmqkyojr4,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_GWcMqKYOJR4.wav
Cheering_ACm8QhYSQcQ.wav,A spectrogram of cheering_acm8qhysqcq,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_ACm8QhYSQcQ.wav
Acoustic guitar_yw6uqQQF5Ig.wav,A spectrogram of acoustic guitar_yw6uqqqf5ig,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_yw6uqQQF5Ig.wav
Dog bark_GamZltmhYuc.wav,A spectrogram of dog bark_gamzltmhyuc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_GamZltmhYuc.wav
Train horn_UjlMSYSx49k.wav,A spectrogram of train horn_ujlmsysx49k,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_UjlMSYSx49k.wav
Dog bark_RB9xMnuB59A.wav,A spectrogram of dog bark_rb9xmnub59a,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_RB9xMnuB59A.wav
Train horn_wM9wNgY8d4g.wav,A spectrogram of train horn_wm9wngy8d4g,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_wM9wNgY8d4g.wav
Cheering_u2iXtdqZIz8.wav,A spectrogram of cheering_u2ixtdqziz8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_u2iXtdqZIz8.wav
Train horn_kJCXjkQJ23A.wav,A spectrogram of train horn_kjcxjkqj23a,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_kJCXjkQJ23A.wav
Acoustic guitar_7ITwarmdyfI.wav,A spectrogram of acoustic guitar_7itwarmdyfi,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_7ITwarmdyfI.wav
Train horn_if5kBcYKZ_I.wav,A spectrogram of train horn_if5kbcykz_i,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_if5kBcYKZ_I.wav
Snare drum_xmaVWayBvaY.wav,A spectrogram of snare drum_xmavwaybvay,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_xmaVWayBvaY.wav
Acoustic guitar_nsVBasT389w.wav,A spectrogram of acoustic guitar_nsvbast389w,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_nsVBasT389w.wav
Cheering_lGttYO2WqCk.wav,A spectrogram of cheering_lgttyo2wqck,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_lGttYO2WqCk.wav
Train horn_ArtL_qXq5Rk.wav,A spectrogram of train horn_artl_qxq5rk,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_ArtL_qXq5Rk.wav
Acoustic guitar_-0SdAVK79lg.wav,A spectrogram of acoustic guitar_-0sdavk79lg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_-0SdAVK79lg.wav
Snare drum_xQX7RH4sgog.wav,A spectrogram of snare drum_xqx7rh4sgog,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_xQX7RH4sgog.wav
Acoustic guitar_PkkhCW04O9k.wav,A spectrogram of acoustic guitar_pkkhcw04o9k,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_PkkhCW04O9k.wav
Dog bark_3xCWI_22Z9A.wav,A spectrogram of dog bark_3xcwi_22z9a,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_3xCWI_22Z9A.wav
Snare drum_gjujPd1lP8E.wav,A spectrogram of snare drum_gjujpd1lp8e,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_gjujPd1lP8E.wav
Dog bark_Ga_0YqOBcew.wav,A spectrogram of dog bark_ga_0yqobcew,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_Ga_0YqOBcew.wav
Cheering_u2AaeUx5cMw.wav,A spectrogram of cheering_u2aaeux5cmw,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_u2AaeUx5cMw.wav
Snare drum_rKRI5UcIICI.wav,A spectrogram of snare drum_rkri5uciici,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_rKRI5UcIICI.wav
Cheering_0hrpu0UHkVw.wav,A spectrogram of cheering_0hrpu0uhkvw,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_0hrpu0UHkVw.wav
Dog bark_FeRaDiSPb2c.wav,A spectrogram of dog bark_feradispb2c,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_FeRaDiSPb2c.wav
Dog bark_DOtBB70Jgu4.wav,A spectrogram of dog bark_dotbb70jgu4,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_DOtBB70Jgu4.wav
Cheering_r7Oq0c1GGqI.wav,A spectrogram of cheering_r7oq0c1ggqi,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_r7Oq0c1GGqI.wav
Snare drum_wS4d-q9H4NE.wav,A spectrogram of snare drum_ws4d-q9h4ne,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_wS4d-q9H4NE.wav
Train horn_2pfjZSno0Bg.wav,A spectrogram of train horn_2pfjzsno0bg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_2pfjZSno0Bg.wav
Dog bark_9rwfy8B5EB8.wav,A spectrogram of dog bark_9rwfy8b5eb8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_9rwfy8B5EB8.wav
Snare drum_pdOskdFwRPg.wav,A spectrogram of snare drum_pdoskdfwrpg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_pdOskdFwRPg.wav
Train horn_hlwuLJ3JfHc.wav,A spectrogram of train horn_hlwulj3jfhc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_hlwuLJ3JfHc.wav
Cheering_s9IS_lGiKaA.wav,A spectrogram of cheering_s9is_lgikaa,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_s9IS_lGiKaA.wav
Snare drum_2gvyOxKuQPY.wav,A spectrogram of snare drum_2gvyoxkuqpy,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_2gvyOxKuQPY.wav
Snare drum_BcVapmCbULQ.wav,A spectrogram of snare drum_bcvapmcbulq,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_BcVapmCbULQ.wav
Train horn_zP_NEorPQnE.wav,A spectrogram of train horn_zp_neorpqne,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_zP_NEorPQnE.wav
Dog bark_WkU6zXSeKH8.wav,A spectrogram of dog bark_wku6zxsekh8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_WkU6zXSeKH8.wav
Acoustic guitar_33LJ36nAozM.wav,A spectrogram of acoustic guitar_33lj36naozm,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_33LJ36nAozM.wav
Acoustic guitar_n3EeS2mVU5w.wav,A spectrogram of acoustic guitar_n3ees2mvu5w,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_n3EeS2mVU5w.wav
Train horn_yBVxtq9k8Sg.wav,A spectrogram of train horn_ybvxtq9k8sg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_yBVxtq9k8Sg.wav
Train horn_9NT6gEiqpWA.wav,A spectrogram of train horn_9nt6geiqpwa,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_9NT6gEiqpWA.wav
Train horn_sn9nx5PKbmA.wav,A spectrogram of train horn_sn9nx5pkbma,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_sn9nx5PKbmA.wav
Cheering__j4Sv4TauOM.wav,A spectrogram of cheering__j4sv4tauom,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering__j4Sv4TauOM.wav
Acoustic guitar_j-TVVmVmygg.wav,A spectrogram of acoustic guitar_j-tvvmvmygg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_j-TVVmVmygg.wav
Snare drum_t1ULMDpL35I.wav,A spectrogram of snare drum_t1ulmdpl35i,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_t1ULMDpL35I.wav
Cheering_vvi1hCoFAgo.wav,A spectrogram of cheering_vvi1hcofago,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_vvi1hCoFAgo.wav
Dog bark_WyqyK87HomE.wav,A spectrogram of dog bark_wyqyk87home,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_WyqyK87HomE.wav
Dog bark_64K4SlYR3BU.wav,A spectrogram of dog bark_64k4slyr3bu,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_64K4SlYR3BU.wav
Acoustic guitar_AY_yCk4eTTI.wav,A spectrogram of acoustic guitar_ay_yck4etti,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_AY_yCk4eTTI.wav
Snare drum_RI71ebbU0PQ.wav,A spectrogram of snare drum_ri71ebbu0pq,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_RI71ebbU0PQ.wav
Acoustic guitar_JCxzqy4QcKY.wav,A spectrogram of acoustic guitar_jcxzqy4qcky,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_JCxzqy4QcKY.wav
Train horn_8pAigLVDuns.wav,A spectrogram of train horn_8paiglvduns,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_8pAigLVDuns.wav
Acoustic guitar_CzHZNJEV-3o.wav,A spectrogram of acoustic guitar_czhznjev-3o,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_CzHZNJEV-3o.wav
Train horn_Gz6Fmcr7tXQ.wav,A spectrogram of train horn_gz6fmcr7txq,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_Gz6Fmcr7tXQ.wav
Snare drum_Zo9xROGuV3k.wav,A spectrogram of snare drum_zo9xroguv3k,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_Zo9xROGuV3k.wav
Train horn_ry7WSjD4nOM.wav,A spectrogram of train horn_ry7wsjd4nom,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_ry7WSjD4nOM.wav
Acoustic guitar_8UhdwnsckJ8.wav,A spectrogram of acoustic guitar_8uhdwnsckj8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_8UhdwnsckJ8.wav
Train horn_ahct5yzUtdE.wav,A spectrogram of train horn_ahct5yzutde,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_ahct5yzUtdE.wav
Train horn_0omVgdC33FQ.wav,A spectrogram of train horn_0omvgdc33fq,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_0omVgdC33FQ.wav
Dog bark_mtjUgt-IUV8.wav,A spectrogram of dog bark_mtjugt-iuv8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_mtjUgt-IUV8.wav
Cheering_8430QfEUpWo.wav,A spectrogram of cheering_8430qfeupwo,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_8430QfEUpWo.wav
Snare drum_f8QGA4vN6HY.wav,A spectrogram of snare drum_f8qga4vn6hy,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_f8QGA4vN6HY.wav
Snare drum_3Yc7_n6mDsI.wav,A spectrogram of snare drum_3yc7_n6mdsi,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_3Yc7_n6mDsI.wav
Snare drum_Qy77eJc72UQ.wav,A spectrogram of snare drum_qy77ejc72uq,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_Qy77eJc72UQ.wav
Dog bark_ZNUTbWD5ddE.wav,A spectrogram of dog bark_znutbwd5dde,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_ZNUTbWD5ddE.wav
Cheering_wFwQ6sQWdD8.wav,A spectrogram of cheering_wfwq6sqwdd8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_wFwQ6sQWdD8.wav
Train horn_ikK57HnYyVA.wav,A spectrogram of train horn_ikk57hnyyva,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_ikK57HnYyVA.wav
Acoustic guitar_XoTJkok3FlY.wav,A spectrogram of acoustic guitar_xotjkok3fly,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_XoTJkok3FlY.wav
Dog bark_FTYgwHJUkaY.wav,A spectrogram of dog bark_ftygwhjukay,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_FTYgwHJUkaY.wav
Dog bark_Mmke73EQZ08.wav,A spectrogram of dog bark_mmke73eqz08,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_Mmke73EQZ08.wav
Snare drum_YSXrSxC68VM.wav,A spectrogram of snare drum_ysxrsxc68vm,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Snare drum_YSXrSxC68VM.wav
Acoustic guitar_a_r8wKJ8ePw.wav,A spectrogram of acoustic guitar_a_r8wkj8epw,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_a_r8wKJ8ePw.wav
Dog bark_n0P4klG9TFE.wav,A spectrogram of dog bark_n0p4klg9tfe,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Dog bark_n0P4klG9TFE.wav
Cheering_5upBlkwvHmg.wav,A spectrogram of cheering_5upblkwvhmg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Cheering_5upBlkwvHmg.wav
Train horn_FOttjI3p1mM.wav,A spectrogram of train horn_fottji3p1mm,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Train horn_FOttjI3p1mM.wav
